Name,Type,Health,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total
Bulbasaur,Grass,45,49,49,65,65,45,318
Ivysaur,Grass,60,62,63,80,80,60,405
Venusaur,Grass,80,82,83,100,100,80,525
Charmander,Fire,39,52,43,60,60,65,319
Charmeleon,Fire,58,64,58,80,80,80,420
Charizard,Fire,78,84,78,109,109,100,558
Squirtle,Water,44,48,65,50,50,43,300
Wartortle,Water,59,63,80,65,65,58,390
Blastoise,Water,79,83,100,85,85,78,510
Caterpie,Bug,45,30,35,20,20,45,195
Metapod,Bug,50,20,55,25,25,30,205
Butterfree,Bug,60,45,50,90,90,70,405
Weedle,Bug,40,35,30,20,20,50,195
Kakuna,Bug,45,25,50,25,25,35,205
Beedrill,Bug,65,90,40,45,45,75,360
Pidgey,Normal,40,45,40,35,35,56,251
Pidgeotto,Normal,63,60,55,50,50,71,349
Pidgeot,Normal,83,80,75,70,70,101,479
Rattata,Normal,30,56,35,25,25,72,243
Raticate,Normal,55,81,60,50,50,97,393
Spearow,Normal,40,60,30,31,31,70,262
Fearow,Normal,65,90,65,61,61,100,442
Ekans,Poison,35,60,44,40,40,55,274
Arbok,Poison,60,95,69,65,65,80,434
Pikachu,Electric,35,55,40,50,50,90,320
Raichu,Electric,60,90,55,90,90,110,495
Sandshrew,Ground,50,75,85,20,20,40,290
Sandslash,Ground,75,100,110,45,45,65,440
Nidoran♀,Poison,55,47,52,40,40,41,275
Nidorina,Poison,70,62,67,55,55,56,365
Nidoqueen,Poison,90,92,87,75,75,76,495
Nidoran♂,Poison,46,57,40,40,40,50,273
Nidorino,Poison,61,72,57,55,55,65,365
Nidoking,Poison,81,102,77,85,85,85,515
Clefairy,Fairy,70,45,48,60,60,35,318
Clefable,Fairy,95,70,73,95,95,60,488
Vulpix,Fire,38,41,40,50,50,65,284
Ninetales,Fire,73,76,75,81,81,100,486
Jigglypuff,Normal,115,45,20,45,45,20,290
Wigglytuff,Normal,140,70,45,85,85,45,470
Zubat,Poison,40,45,35,30,30,55,235
Golbat,Poison,75,80,70,65,65,90,445
Oddish,Grass,45,50,55,75,75,30,330
Gloom,Grass,60,65,70,85,85,40,405
Vileplume,Grass,75,80,85,110,110,50,510
Paras,Bug,35,70,55,45,45,25,275
Parasect,Bug,60,95,80,60,60,30,385
Venonat,Bug,60,55,50,40,40,45,290
Venomoth,Bug,70,65,60,90,90,90,465
Diglett,Ground,10,55,25,35,35,95,255
Dugtrio,Ground,35,100,50,50,50,120,405
Meowth,Normal,40,45,35,40,40,90,290
Persian,Normal,65,70,60,65,65,115,440
Psyduck,Water,50,52,48,65,65,55,335
Golduck,Water,80,82,78,95,95,85,515
Mankey,Fighting,40,80,35,35,35,70,295
Primeape,Fighting,65,105,60,60,60,95,445
Growlithe,Fire,55,70,45,70,70,60,370
Arcanine,Fire,90,110,80,100,100,95,575
Poliwag,Water,40,50,40,40,40,90,300
Poliwhirl,Water,65,65,65,50,50,90,385
Poliwrath,Water,90,95,95,70,70,70,490
Abra,Psychic,25,20,15,105,105,90,360
Kadabra,Psychic,40,35,30,120,120,105,450
Alakazam,Psychic,55,50,45,135,135,120,540
Machop,Fighting,70,80,50,35,35,35,305
Machoke,Fighting,80,100,70,50,50,45,395
Machamp,Fighting,90,130,80,65,65,55,485
Bellsprout,Grass,50,75,35,70,70,40,340
Weepinbell,Grass,65,90,50,85,85,55,430
Victreebel,Grass,80,105,65,100,100,70,520
Tentacool,Water,40,40,35,50,50,70,285
Tentacruel,Water,80,70,65,80,80,100,475
Geodude,Rock,40,80,100,30,30,20,300
Graveler,Rock,55,95,115,45,45,35,390
Golem,Rock,80,120,130,55,55,45,485
Ponyta,Fire,50,85,55,65,65,90,410
Rapidash,Fire,65,100,70,80,80,105,500
Slowpoke,Water,90,65,65,40,40,15,315
Slowbro,Water,95,75,110,100,100,30,510
Magnemite,Electric,25,35,70,95,95,45,365
Magneton,Electric,50,60,95,120,120,70,515
Farfetch'd,Normal,52,90,55,58,58,60,373
Doduo,Normal,35,85,45,35,35,75,310
Dodrio,Normal,60,110,70,60,60,110,470
Seel,Water,65,45,55,45,45,45,300
Dewgong,Water,90,70,80,70,70,70,450
Grimer,Poison,80,80,50,40,40,25,315
Muk,Poison,105,105,75,65,65,50,465
Shellder,Water,30,65,100,45,45,40,325
Cloyster,Water,50,95,180,85,85,70,565
Gastly,Ghost,30,35,30,100,100,80,375
Haunter,Ghost,45,50,45,115,115,95,465
Gengar,Ghost,60,65,60,130,130,110,555
Onix,Rock,35,45,160,30,30,70,370
Drowzee,Psychic,60,48,45,43,43,42,281
